Deck link,Deck list
https://www.mtgtop8.com/event?e=38684&d=488776&f=VI,"1 Bolas's Citadel
1 Vampiric Tutor
1 Mystical Tutor
1 Mental Misstep
1 Force of Negation
1 Brainstorm
1 Brain Freeze
1 Ancestral Recall
1 Abrade
1 Tinker
1 Time Walk
1 Ponder
1 Gitaxian Probe
1 Demonic Tutor
1 Dack Fayden
1 Black Lotus
1 Underworld Breach
1 Time Vault
1 Sol Ring
1 Sensei's Divining Top
1 Pithing Needle
1 Mox Sapphire
1 Mox Ruby
1 Mox Pearl
1 Mox Jet
1 Mox Emerald
1 Manifold Key
1 Narset, Parter of Veils
1 Mana Crypt
2 Pyroblast
3 Flusterstorm
4 Force of Will
1 Urza, Lord High Artificer
1 Sphinx of the Steel Wind
1 Opposition Agent
3 Hullbreacher
1 Tolarian Academy
1 Island
2 Scalding Tarn
2 Underground Sea
3 Misty Rainforest
3 Volcanic Island
4 Urza's Saga
Sideboard
1 The Tabernacle at Pendrell Vale
1 Soul-Guide Lantern
2 Lightning Bolt
4 Leyline of the Void
2 By Force
1 Alpine Moon
1 Abrade
2 Pyroblast
1 Opposition Agent
"
https://www.mtgtop8.com/event?e=38684&d=488779&f=VI,"1 Mox Ruby
1 Black Lotus
1 Mental Misstep
1 Force of Negation
1 Brainstorm
1 Ancestral Recall
1 Treasure Cruise
1 Time Walk
1 Ponder
1 Gitaxian Probe
1 Demonic Tutor
1 Mox Emerald
1 Mox Sapphire
1 Narset, Parter of Veils
2 Oko, Thief of Crowns
2 Dack Fayden
3 Flusterstorm
3 Wrenn and Six
4 Expressive Iteration
4 Force of Will
2 Ragavan, Nimble Pilferer
4 Deathrite Shaman
2 Minsc & Boo, Timeless Heroes
1 Boseiju, Who Endures
1 Underground Sea
1 Strip Mine
2 Tropical Island
2 Scalding Tarn
2 Polluted Delta
2 Misty Rainforest
2 Flooded Strand
3 Volcanic Island
4 Wasteland
Sideboard
3 Pyroblast
4 Leyline of the Void
2 Fury
4 Force of Vigor
2 The Tabernacle at Pendrell Vale
"
https://www.mtgtop8.com/event?e=38684&d=488780&f=VI,"1 Bolas's Citadel
1 Vampiric Tutor
1 Mystical Tutor
1 Mental Misstep
1 Force of Negation
1 Brainstorm
1 Brain Freeze
1 Ancestral Recall
1 Abrade
1 Tinker
1 Time Walk
1 Ponder
1 Gitaxian Probe
1 Demonic Tutor
1 Dack Fayden
1 Black Lotus
1 Underworld Breach
1 Time Vault
1 Sol Ring
1 Sensei's Divining Top
1 Pithing Needle
1 Mox Sapphire
1 Mox Ruby
1 Mox Pearl
1 Mox Jet
1 Mox Emerald
1 Manifold Key
1 Narset, Parter of Veils
1 Mana Crypt
2 Pyroblast
3 Flusterstorm
4 Force of Will
1 Urza, Lord High Artificer
1 Sphinx of the Steel Wind
1 Opposition Agent
3 Hullbreacher
1 Tolarian Academy
1 Island
2 Scalding Tarn
2 Underground Sea
3 Misty Rainforest
3 Volcanic Island
4 Urza's Saga
Sideboard
1 The Tabernacle at Pendrell Vale
1 Soul-Guide Lantern
2 Lightning Bolt
4 Leyline of the Void
2 By Force
1 Alpine Moon
1 Abrade
2 Pyroblast
1 Opposition Agent
"
https://www.mtgtop8.com/event?e=38684&d=488778&f=VI,"1 Repeal
1 Gush
1 Force of Negation
1 Dig Through Time
1 Daze
1 Brainstorm
1 Ancestral Recall
1 Treasure Cruise
1 Time Walk
1 Ponder
1 Merchant Scroll
1 Gitaxian Probe
1 Dack Fayden
1 Mental Misstep
1 Narset, Parter of Veils
1 Black Lotus
1 Mox Ruby
1 Mox Sapphire
2 Lightning Bolt
2 Pyroblast
3 Flusterstorm
3 Expressive Iteration
4 Force of Will
4 Thought Scour
3 Ragavan, Nimble Pilferer
3 Murktide Regent
1 Strip Mine
1 Snow-Covered Island
1 Polluted Delta
1 Mystic Sanctuary
1 Flooded Strand
1 Misty Rainforest
4 Scalding Tarn
4 Volcanic Island
4 Wasteland
Sideboard
2 The Tabernacle at Pendrell Vale
1 Snow-Covered Mountain
3 Shattering Spree
4 Leyline of the Void
2 Energy Flux
1 Alpine Moon
1 Pyroblast
1 Flusterstorm
"
https://www.mtgtop8.com/event?e=38684&d=488783&f=VI,"1 Dack Fayden
1 Narset, Parter of Veils
4 Hullbreacher
1 Demonic Tutor
1 Gitaxian Probe
1 Merchant Scroll
1 Ponder
1 Time Walk
1 Timetwister
1 Tinker
1 Abrade
1 Ancestral Recall
1 Brain Freeze
1 Brainstorm
1 Dig Through Time
2 Flusterstorm
4 Force of Will
1 Mental Misstep
1 Mystical Tutor
1 Pyroblast
1 Vampiric Tutor
1 Black Lotus
1 Bolas's Citadel
1 Mana Crypt
1 Manifold Key
1 Mox Emerald
1 Mox Jet
1 Mox Pearl
1 Mox Ruby
1 Mox Sapphire
1 Pithing Needle
1 Sensei's Divining Top
1 Sol Ring
1 Time Vault
2 Underworld Breach
2 Flooded Strand
1 Island
2 Misty Rainforest
1 Polluted Delta
1 Scalding Tarn
1 Tolarian Academy
2 Underground Sea
4 Urza's Saga
3 Volcanic Island
Sideboard
1 Flusterstorm
2 Pyroblast
1 Pithing Needle
1 Alpine Moon
1 By Force
2 Hurkyl's Recall
4 Leyline of the Void
1 Lightning Bolt
1 Sphinx of the Steel Wind
1 The Tabernacle at Pendrell Vale
"
https://www.mtgtop8.com/event?e=38684&d=488781&f=VI,"4 Street Wraith
2 Thassa's Oracle
1 Demonic Tutor
4 Doomsday
1 Duress
1 Gitaxian Probe
1 Ponder
4 Preordain
1 Sleight of Hand
1 Time Walk
1 Ancestral Recall
1 Brainstorm
4 Dark Ritual
1 Daze
1 Demonic Consultation
1 Dig Through Time
3 Flusterstorm
1 Force of Negation
4 Force of Will
1 Gush
1 Mental Misstep
1 Mindbreak Trap
1 Mystical Tutor
1 Vampiric Tutor
1 Black Lotus
1 Mox Jet
1 Mox Sapphire
1 Necropotence
3 Flooded Strand
1 Island
2 Misty Rainforest
2 Polluted Delta
2 Scalding Tarn
4 Underground Sea
Sideboard
1 Force of Negation
1 Island
1 Dress Down
1 Fatal Push
1 Gaea's Blessing
3 Leyline of the Void
1 Library of Alexandria
1 Monastery Mentor
1 Murktide Regent
1 Steel Sabotage
1 Surgical Extraction
1 The Tabernacle at Pendrell Vale
1 Tundra
"
https://www.mtgtop8.com/event?e=38684&d=488777&f=VI,"4 Basking Rootwalla
4 Blazing Rootwalla
4 Bloodghast
4 Deathrite Shaman
4 Hogaak, Arisen Necropolis
4 Hollow One
4 Stitcher's Supplier
4 Vengevine
4 Force of Vigor
4 Once Upon a Time
1 Mox Emerald
1 Mox Jet
1 Badlands
1 Bayou
4 Bazaar of Baghdad
1 Boseiju, Who Endures
1 Dryad Arbor
1 Strip Mine
1 Taiga
2 Verdant Catacombs
4 Wasteland
2 Wooded Foothills
Sideboard
1 Boseiju, Who Endures
4 Archive Trap
4 Collector Ouphe
4 Leyline of the Void
2 Pyroblast
"
https://www.mtgtop8.com/event?e=37563&d=481476&f=VI,"1 Mox Sapphire
1 Mox Pearl
1 Mox Jet
1 Mox Emerald
1 Manifold Key
1 Mana Vault
1 Mana Crypt
1 Karn, the Great Creator
1 Ghostly Flicker
1 Demonic Tutor
1 Black Lotus
1 The Antiquities War
1 Mox Ruby
1 Ancestral Recall
1 Repeal
1 Sea Gate Restoration
1 Sensei's Divining Top
1 Sol Ring
1 Time Vault
1 Time Walk
1 Tinker
1 Trinisphere
2 Moonsilver Key
3 Mox Opal
3 Grim Monolith
4 Coveted Jewel
4 Force of Will
4 Paradoxical Outcome
1 Cyberdrive Awakener
4 Phyrexian Metamorph
1 Tolarian Academy
4 Mishra's Workshop
4 Ancient Tomb
4 Urza's Saga
Sideboard
1 Tormod's Crypt
2 Soul-Guide Lantern
1 Skysovereign, Consul Flagship
1 Mycosynth Lattice
2 Hurkyl's Recall
2 Hullbreacher
1 Grafdigger's Cage
2 Force of Negation
3 Dismember
"
https://www.mtgtop8.com/event?e=37563&d=481480&f=VI,"4 Conspicuous Snoop
4 Simian Spirit Guide
4 Goblin Lackey
4 Chrome Mox
4 Goblin Recruiter
4 Magus of the Moon
2 Kiki-Jiki, Mirror Breaker
4 Goblin Matron
3 Skirk Prospector
2 Muxus, Goblin Grandee
1 Sling-Gang Lieutenant
1 Mental Misstep
1 Torch Courier
1 Black Lotus
1 Bloodstained Mire
1 Goblin Cratermaker
1 Mox Ruby
1 Mogg Fanatic
1 Goblin Trashmaster
1 Badlands
4 Cavern of Souls
3 Ancient Tomb
1 Glacial Chasm
7 Mountain
Sideboard
1 Red Elemental Blast
2 Pyroblast
4 Leyline of the Void
4 Meltdown
2 Archive Trap
2 Fury
"
https://www.mtgtop8.com/event?e=37563&d=481481&f=VI,"1 Mox Pearl
1 Narset, Parter of Veils
1 Karn, the Great Creator
1 Swords to Plowshares
1 Demonic Tutor
1 Sol Ring
1 Mox Sapphire
1 Mox Ruby
1 Mox Jet
1 Mox Emerald
1 Mana Vault
1 Mana Crypt
1 Lotus Petal
1 Black Lotus
1 Mental Misstep
1 Time Walk
1 Ponder
1 Dress Down
1 Brainstorm
1 Ancestral Recall
1 Tinker
1 Merchant Scroll
1 Gitaxian Probe
1 Mystical Tutor
1 Vampiric Tutor
1 Balance
1 Yawgmoth's Will
1 Bolas's Citadel
2 Mox Opal
2 Sensei's Divining Top
3 Flusterstorm
4 Paradoxical Outcome
4 Force of Will
1 Snapcaster Mage
1 Sphinx of the Steel Wind
1 Monastery Mentor
2 Lavinia, Azorius Renegade
1 Tolarian Academy
2 Underground Sea
2 Tundra
2 Island
3 Flooded Strand
3 Misty Rainforest
Sideboard
1 Mycosynth Lattice
1 Plains
1 Soul-Guide Lantern
1 Tormod's Crypt
1 Surgical Extraction
2 Opposition Agent
3 Hurkyl's Recall
1 The Tabernacle at Pendrell Vale
3 Swords to Plowshares
1 Flusterstorm
"
https://www.mtgtop8.com/event?e=37563&d=481475&f=VI,"1 Black Lotus
1 Mox Emerald
1 Mox Sapphire
1 Mox Jet
1 Time Walk
1 Ancestral Recall
1 Demonic Tutor
1 Brainstorm
1 Narset, Parter of Veils
1 Treasure Cruise
1 Dig Through Time
1 Mental Misstep
1 Sylvan Library
1 Strip Mine
1 Forest
1 Boseiju, Who Endures
1 Flusterstorm
1 Force of Vigor
1 Ponder
3 Assassin's Trophy
2 Oko, Thief of Crowns
2 Endurance
2 Leovold, Emissary of Trest
2 Collector Ouphe
3 Tarmogoyf
4 Deathrite Shaman
3 Daze
4 Force of Will
4 Wasteland
3 Verdant Catacombs
3 Misty Rainforest
3 Tropical Island
3 Underground Sea
Sideboard
2 Flusterstorm
2 Force of Vigor
1 Assassin's Trophy
2 Endurance
2 Collector Ouphe
1 Surgical Extraction
1 Energy Flux
2 The Tabernacle at Pendrell Vale
1 Fatal Push
1 Toxic Deluge
"
https://www.mtgtop8.com/event?e=37563&d=481477&f=VI,"1 Bolas's Citadel
1 Underground Sea
1 Lightning Bolt
1 Abrade
2 Brain Freeze
1 Vampiric Tutor
3 Underworld Breach
1 Demonic Tutor
4 Consider
1 Force of Negation
3 Flusterstorm
1 Dig Through Time
1 Gitaxian Probe
4 Force of Will
1 Treasure Cruise
1 Narset, Parter of Veils
1 Dack Fayden
1 Mental Misstep
1 Merchant Scroll
1 Tinker
1 Time Walk
3 Pyroblast
1 Brainstorm
1 Ancestral Recall
4 Volcanic Island
1 Island
1 Flooded Strand
1 Misty Rainforest
1 Polluted Delta
4 Scalding Tarn
3 Urza's Saga
1 Mox Sapphire
1 Mox Jet
1 Mox Ruby
1 Mana Crypt
1 Lotus Petal
1 Black Lotus
1 Laelia, the Blade Reforged
1 Sphinx of the Steel Wind
Sideboard
2 Lightning Bolt
1 Abrade
1 Pyroblast
1 Laelia, the Blade Reforged
2 Alpine Moon
2 Shattering Spree
1 Mountain
2 Sprite Dragon
3 Soul-Guide Lantern
"
https://www.mtgtop8.com/event?e=37563&d=481479&f=VI,"1 Sol Ring
1 Gitaxian Probe
1 Mental Misstep
1 Swords to Plowshares
1 Narset, Parter of Veils
1 Teferi, Time Raveler
1 Mox Pearl
1 Mox Sapphire
1 Mox Ruby
1 Mox Jet
1 Mox Emerald
1 Mana Vault
1 Mana Crypt
1 Lotus Petal
1 Black Lotus
1 Demonic Tutor
1 Time Walk
1 Ponder
1 Dig Through Time
1 Brainstorm
1 Ancestral Recall
1 Tinker
1 Balance
1 Bolas's Citadel
1 Merchant Scroll
1 Mystical Tutor
1 Vampiric Tutor
1 Yawgmoth's Will
2 Flusterstorm
2 Mox Opal
2 Sensei's Divining Top
4 Paradoxical Outcome
4 Force of Will
1 Monastery Mentor
1 Sphinx of the Steel Wind
1 Snapcaster Mage
2 Lavinia, Azorius Renegade
1 Scalding Tarn
1 Misty Rainforest
1 Tolarian Academy
2 Underground Sea
2 Snow-Covered Island
2 Tundra
4 Flooded Strand
Sideboard
1 The Tabernacle at Pendrell Vale
2 Hurkyl's Recall
1 Opposition Agent
1 Karn, the Great Creator
1 Soul-Guide Lantern
1 Surgical Extraction
1 Tormod's Crypt
1 Snow-Covered Plains
1 Dress Down
2 Path to Exile
1 Swords to Plowshares
2 Flusterstorm
"
https://www.mtgtop8.com/event?e=37563&d=481478&f=VI,"1 Bolas's Citadel
1 Tolarian Academy
1 Island
4 Urza's Saga
2 Underground Sea
1 Misty Rainforest
1 Scalding Tarn
1 Polluted Delta
2 Flooded Strand
3 Tundra
1 Monastery Mentor
2 Lavinia, Azorius Renegade
1 Sphinx of the Steel Wind
1 Tinker
1 Time Walk
1 Ancestral Recall
1 Mystical Tutor
1 Balance
1 Vampiric Tutor
1 Ponder
1 Brainstorm
1 Yawgmoth's Will
4 Force of Will
1 Force of Negation
2 Preordain
1 Prismatic Ending
2 Flusterstorm
1 Narset, Parter of Veils
1 Mental Misstep
1 Gitaxian Probe
1 Merchant Scroll
1 Dig Through Time
1 Demonic Tutor
1 Treasure Cruise
1 Black Lotus
1 Mox Pearl
1 Mox Jet
1 Mox Ruby
1 Mox Emerald
1 Mox Sapphire
1 Sol Ring
1 Mana Crypt
1 Sensei's Divining Top
1 Time Vault
1 Pithing Needle
1 Manifold Key
1 Swords to Plowshares
Sideboard
1 Force of Negation
2 Flusterstorm
1 Swords to Plowshares
2 Hurkyl's Recall
1 The Tabernacle at Pendrell Vale
2 Mirran Crusader
4 Leyline of the Void
1 Ravenous Trap
1 Soul-Guide Lantern
"
https://www.mtgtop8.com/event?e=37563&d=481482&f=VI,"1 Black Lotus
1 Mox Emerald
1 Mox Sapphire
1 Mox Jet
1 Time Walk
1 Ancestral Recall
1 Demonic Tutor
1 Brainstorm
1 Narset, Parter of Veils
1 Treasure Cruise
1 Dig Through Time
1 Mental Misstep
1 Sylvan Library
1 Strip Mine
1 Forest
1 Boseiju, Who Endures
1 Flusterstorm
1 Force of Vigor
1 Ponder
3 Assassin's Trophy
2 Oko, Thief of Crowns
2 Endurance
2 Leovold, Emissary of Trest
2 Collector Ouphe
3 Tarmogoyf
4 Deathrite Shaman
3 Daze
4 Force of Will
4 Wasteland
3 Verdant Catacombs
3 Misty Rainforest
3 Tropical Island
3 Underground Sea
Sideboard
2 Flusterstorm
3 Force of Vigor
1 Assassin's Trophy
2 Endurance
2 Collector Ouphe
1 Energy Flux
2 The Tabernacle at Pendrell Vale
1 Fatal Push
1 Toxic Deluge
"
https://www.mtgtop8.com/event?e=39049&d=491131&f=VI,"1 Mox Ruby
1 Black Lotus
1 Mental Misstep
1 Force of Negation
1 Brainstorm
1 Ancestral Recall
1 Treasure Cruise
1 Time Walk
1 Ponder
1 Gitaxian Probe
1 Demonic Tutor
1 Mox Emerald
1 Mox Sapphire
1 Narset, Parter of Veils
2 Oko, Thief of Crowns
2 Dack Fayden
3 Flusterstorm
3 Wrenn and Six
4 Expressive Iteration
4 Force of Will
2 Ragavan, Nimble Pilferer
4 Deathrite Shaman
2 Minsc & Boo, Timeless Heroes
1 Boseiju, Who Endures
1 Underground Sea
1 Strip Mine
2 Tropical Island
2 Scalding Tarn
2 Polluted Delta
2 Misty Rainforest
2 Flooded Strand
3 Volcanic Island
4 Wasteland
Sideboard
3 Pyroblast
4 Leyline of the Void
2 Fury
4 Force of Vigor
2 The Tabernacle at Pendrell Vale
"
https://www.mtgtop8.com/event?e=39049&d=491125&f=VI,"1 Black Lotus
1 Mox Emerald
1 Mox Ruby
4 Once Upon a Time
4 Survival of the Fittest
1 Collector Ouphe
1 Endurance
1 Hexdrinker
1 Hogaak, Arisen Necropolis
1 Anger
2 Ignoble Hierarch
4 Blazing Rootwalla
4 Fury
4 Hollow One
4 Squee, Goblin Nabob
4 Vengevine
4 Basking Rootwalla
1 Boseiju, Who Endures
1 Dryad Arbor
1 Windswept Heath
2 Gaea's Cradle
2 Yavimaya, Cradle of Growth
3 Taiga
4 Wooded Foothills
4 Bazaar of Baghdad
Sideboard
1 Wasteland
1 Strip Mine
4 Ravenous Trap
1 Magus of the Moon
1 Forest
4 Force of Vigor
3 Endurance
"
https://www.mtgtop8.com/event?e=39049&d=491132&f=VI,"1 Tinker
1 Ancestral Recall
1 Brainstorm
1 Dig Through Time
1 Mental Misstep
1 Mystical Tutor
1 Vampiric Tutor
1 Black Lotus
1 Mana Crypt
1 Abrade
1 Timetwister
1 Time Walk
1 Ponder
1 Merchant Scroll
1 Gitaxian Probe
1 Demonic Tutor
1 Narset, Parter of Veils
1 Dack Fayden
1 Bolas's Citadel
1 Time Vault
1 Sol Ring
1 Sensei's Divining Top
1 Pithing Needle
1 Mox Sapphire
1 Mox Ruby
1 Mox Pearl
1 Mox Jet
1 Mox Emerald
1 Karn, Scion of Urza
1 Manifold Key
2 Pyroblast
3 Flusterstorm
4 Force of Will
1 Sphinx of the Steel Wind
3 Hullbreacher
1 Tolarian Academy
1 Scalding Tarn
1 Misty Rainforest
1 Island
2 Flooded Strand
2 Polluted Delta
2 Underground Sea
3 Volcanic Island
4 Urza's Saga
Sideboard
1 Yixlid Jailer
1 The Tabernacle at Pendrell Vale
1 Opposition Agent
1 Lightning Bolt
4 Leyline of the Void
2 Hurkyl's Recall
1 Blightsteel Colossus
2 Alpine Moon
1 Pithing Needle
1 Pyroblast
"
https://www.mtgtop8.com/event?e=39049&d=491127&f=VI,"1 Gitaxian Probe
1 Mental Misstep
1 Black Lotus
1 Chalice of the Void
1 Mox Emerald
4 Force of Vigor
4 Once Upon a Time
4 Serum Powder
2 Hogaak, Arisen Necropolis
4 Collector Ouphe
4 Hexdrinker
4 Hollow One
4 Vengevine
4 Basking Rootwalla
4 Blazing Rootwalla
1 Strip Mine
1 Yavimaya, Cradle of Growth
3 Boseiju, Who Endures
4 Wasteland
4 Gaea's Cradle
4 Bazaar of Baghdad
Sideboard
4 Surgical Extraction
2 Mindbreak Trap
1 Forest
4 Endurance
4 Deathrite Shaman
"
https://www.mtgtop8.com/event?e=39049&d=491128&f=VI,"1 Golgari Grave-Troll
3 Golgari Thug
4 Grief
4 Hollow One
4 Ichorid
4 Narcomoeba
4 Prized Amalgam
4 Shambling Shell
4 Stinkweed Imp
3 Cabal Therapy
4 Creeping Chill
3 Force of Vigor
4 Force of Will
1 Mental Misstep
2 Noxious Revival
4 Serum Powder
3 Bridge from Below
4 Bazaar of Baghdad
Sideboard
1 Force of Vigor
2 Contagion
4 Leyline of the Void
4 Mindbreak Trap
1 Strip Mine
3 Wasteland
"
https://www.mtgtop8.com/event?e=39049&d=491130&f=VI,"3 Giver of Runes
3 Kataki, War's Wage
4 Leonin Arbiter
4 Leonin Relic-Warder
4 Luminarch Aspirant
4 Spirit of the Labyrinth
4 Thalia, Guardian of Thraben
1 Mental Misstep
4 Path to Exile
1 Black Lotus
1 Lotus Petal
1 Mox Emerald
1 Mox Jet
1 Mox Pearl
1 Mox Ruby
1 Mox Sapphire
2 Deafening Silence
2 Cavern of Souls
1 Eiganjo, Seat of the Empire
1 Ghost Quarter
2 Karakas
9 Plains
1 Strip Mine
4 Wasteland
Sideboard
2 Ghost Quarter
4 Containment Priest
1 Lurrus of the Dream-Den
1 Mindbreak Trap
4 Ravenous Trap
3 Stony Silence
"
https://www.mtgtop8.com/event?e=39049&d=491126&f=VI,"1 Mox Pearl
1 Grafdigger's Cage
1 Chalice of the Void
1 Black Lotus
1 Veil of Summer
1 Red Elemental Blast
1 Force of Vigor
1 Green Sun's Zenith
1 Mox Emerald
1 Mox Ruby
1 Cindervines
1 Mox Sapphire
2 Abrupt Decay
2 Sudden Edict
2 Grist, the Hunger Tide
1 Valki, God of Lies
1 Scavenging Ooze
1 Ignoble Hierarch
1 Huntmaster of the Fells
1 Dauthi Voidwalker
1 Allosaurus Shepherd
2 Collector Ouphe
2 Dryad Militant
2 Elvish Spirit Guide
2 Endurance
4 Outland Liberator
4 Tarmogoyf
2 Minsc & Boo, Timeless Heroes
1 Urza's Saga
1 Swamp
1 Strip Mine
1 Sokenzan, Crucible of Defiance
1 Gaea's Cradle
1 Forest
1 City of Brass
2 Cavern of Souls
3 Taiga
3 Bayou
3 Boseiju, Who Endures
Sideboard
1 The Tabernacle at Pendrell Vale
1 Surgical Extraction
1 Seeds of Innocence
1 Pithing Needle
1 Damping Sphere
1 Choke
1 Bojuka Bog
2 Grafdigger's Cage
1 Cindervines
1 Scavenging Ooze
2 Collector Ouphe
2 Tormod's Crypt
"
https://www.mtgtop8.com/event?e=39049&d=491129&f=VI,"1 Narset, Parter of Veils
3 Oko, Thief of Crowns
1 Griselbrand
1 Sphinx of the Steel Wind
1 Demonic Tutor
1 Gitaxian Probe
1 Ponder
1 Show and Tell
1 Time Walk
1 Tinker
1 Yawgmoth's Will
1 Ancestral Recall
1 Brainstorm
3 Flusterstorm
1 Force of Negation
4 Force of Will
1 Memory's Journey
1 Mental Misstep
1 Mystical Tutor
1 Nature's Claim
1 Vampiric Tutor
1 Veil of Summer
1 Black Lotus
1 Bolas's Citadel
1 Mana Crypt
1 Manifold Key
1 Mox Emerald
1 Mox Jet
1 Mox Pearl
1 Mox Ruby
1 Mox Sapphire
1 Sensei's Divining Top
1 Sol Ring
1 Time Vault
4 Oath of Druids
4 Forbidden Orchard
1 Island
4 Misty Rainforest
1 Scalding Tarn
3 Tropical Island
2 Underground Sea
Sideboard
1 Flusterstorm
3 Nature's Claim
1 Veil of Summer
1 Forest
4 Leyline of the Void
2 Pithing Needle
2 Serra's Emissary
1 The Tabernacle at Pendrell Vale
"
https://www.mtgtop8.com/event?e=38912&d=490302&f=VI,"1 Mental Misstep
1 Chalice of the Void
2 Force of Vigor
3 Mindbreak Trap
4 Noxious Revival
4 Serum Powder
4 Force of Will
4 Force of Negation
2 Fury
4 Basking Rootwalla
4 Vengevine
4 Squee, Goblin Nabob
4 Master of Death
4 Hollow One
4 Blazing Rootwalla
1 Strip Mine
2 Gaea's Cradle
4 Bazaar of Baghdad
4 Wasteland
Sideboard
3 Surgical Extraction
3 Snapback
1 Mountain
4 Leyline of the Void
2 Force of Vigor
2 Fury
"
https://www.mtgtop8.com/event?e=38912&d=490301&f=VI,"1 Dack Fayden
1 Narset, Parter of Veils
4 Hullbreacher
1 Demonic Tutor
1 Gitaxian Probe
1 Merchant Scroll
1 Ponder
1 Time Walk
1 Timetwister
1 Tinker
1 Abrade
1 Ancestral Recall
1 Brain Freeze
1 Brainstorm
1 Dig Through Time
2 Flusterstorm
4 Force of Will
1 Mental Misstep
1 Mystical Tutor
1 Pyroblast
1 Vampiric Tutor
1 Black Lotus
1 Bolas's Citadel
1 Mana Crypt
1 Manifold Key
1 Mox Emerald
1 Mox Jet
1 Mox Pearl
1 Mox Ruby
1 Mox Sapphire
1 Pithing Needle
1 Sensei's Divining Top
1 Sol Ring
1 Time Vault
2 Underworld Breach
2 Flooded Strand
1 Island
2 Misty Rainforest
1 Polluted Delta
1 Scalding Tarn
1 Tolarian Academy
2 Underground Sea
4 Urza's Saga
3 Volcanic Island
Sideboard
1 Flusterstorm
2 Pyroblast
1 Pithing Needle
1 Alpine Moon
1 By Force
2 Hurkyl's Recall
4 Leyline of the Void
1 Lightning Bolt
1 Sphinx of the Steel Wind
1 The Tabernacle at Pendrell Vale
"
https://www.mtgtop8.com/event?e=38912&d=490303&f=VI,"1 Dack Fayden
1 Narset, Parter of Veils
4 Hullbreacher
1 Demonic Tutor
1 Gitaxian Probe
1 Merchant Scroll
1 Ponder
1 Time Walk
1 Timetwister
1 Tinker
1 Abrade
1 Ancestral Recall
1 Brain Freeze
1 Brainstorm
1 Dig Through Time
2 Flusterstorm
4 Force of Will
1 Mental Misstep
1 Mystical Tutor
1 Pyroblast
1 Vampiric Tutor
1 Black Lotus
1 Bolas's Citadel
1 Mana Crypt
1 Manifold Key
1 Mox Emerald
1 Mox Jet
1 Mox Pearl
1 Mox Ruby
1 Mox Sapphire
1 Pithing Needle
1 Sensei's Divining Top
1 Sol Ring
1 Time Vault
2 Underworld Breach
2 Flooded Strand
1 Island
1 Misty Rainforest
2 Polluted Delta
1 Scalding Tarn
1 Tolarian Academy
2 Underground Sea
4 Urza's Saga
3 Volcanic Island
Sideboard
1 Flusterstorm
2 Pyroblast
1 Pithing Needle
1 Alpine Moon
1 By Force
2 Hurkyl's Recall
4 Leyline of the Void
1 Lightning Bolt
1 Sphinx of the Steel Wind
1 The Tabernacle at Pendrell Vale
"
https://www.mtgtop8.com/event?e=38912&d=490300&f=VI,"4 Balustrade Spy
4 Narcomoeba
1 Thassa's Oracle
4 Undercity Informer
4 Agadeem's Awakening
2 Cabal Therapy
1 Demonic Tutor
1 Dread Return
1 Gitaxian Probe
4 Sea Gate Restoration
1 Tinker
1 Ancestral Recall
1 Chain of Vapor
4 Dark Ritual
4 Force of Will
4 Pact of Negation
1 Vampiric Tutor
1 Black Lotus
1 Bolas's Citadel
4 Chrome Mox
2 Goblin Charbelcher
1 Lion's Eye Diamond
1 Lotus Petal
1 Mana Crypt
1 Mana Vault
1 Mox Emerald
1 Mox Jet
1 Mox Pearl
1 Mox Ruby
1 Mox Sapphire
1 Sol Ring
Sideboard
3 Chain of Vapor
2 Goblin Charbelcher
1 Blightsteel Colossus
1 Flusterstorm
1 Force of Negation
4 Leyline of the Void
1 Mental Misstep
2 Slaughter Pact
"
https://www.mtgtop8.com/event?e=39344&d=492964&f=VI,"4 Green Sun's Zenith
1 Demonic Tutor
1 Collector Ouphe
1 Opposition Agent
1 Grist, the Hunger Tide
1 Ancestral Recall
3 Once Upon a Time
1 Bayou
1 Mox Emerald
1 Dryad Arbor
3 Allosaurus Shepherd
4 Gaea's Cradle
1 Verdant Catacombs
1 Strip Mine
1 Bojuka Bog
2 Windswept Heath
1 Scavenging Ooze
1 Mental Misstep
2 Misty Rainforest
2 Forest
1 Tropical Island
1 Leovold, Emissary of Trest
1 Mox Jet
3 Endurance
1 Wooded Foothills
2 Boseiju, Who Endures
1 Black Lotus
1 Time Walk
4 Force of Vigor
4 Deathrite Shaman
4 Fiend Artisan
4 Elvish Reclaimer
Sideboard
2 Collector Ouphe
1 Endurance
1 Yixlid Jailer
2 Crop Rotation
1 Karakas
1 Masked Vandal
1 The Tabernacle at Pendrell Vale
1 Wasteland
4 Leyline of the Void
1 Archon of Emeria
"
