Deck link,Deck list
https://www.mtgtop8.com/event?e=39093&d=491428&f=MO,"2 Castle Vantress
1 Celestial Colonnade
4 Flooded Strand
1 Hall of Storm Giants
2 Hallowed Fountain
3 Island
2 Misty Rainforest
3 Mystic Gate
1 Otawara, Soaring City
1 Plains
1 Raugrin Triome
2 Scalding Tarn
1 Spara's Headquarters
1 Steam Vents
4 Solitude
4 Archmage's Charm
4 Counterspell
3 Fire / Ice
2 March of Otherworldly Light
4 Prismatic Ending
2 Supreme Verdict
3 Chalice of the Void
1 Dress Down
2 Jace, the Mind Sculptor
1 Shark Typhoon
2 Teferi, Hero of Dominaria
3 Teferi, Time Raveler
Sideboard
1 Dress Down
1 Kaheera, the Orphanguard
2 Aether Gust
2 Dovin's Veto
2 Engineered Explosives
1 Flusterstorm
2 Mystical Dispute
2 Rest in Peace
2 Spreading Seas
"
https://www.mtgtop8.com/event?e=39093&d=491426&f=MO,"2 Arid Mesa
1 Blood Crypt
4 Bloodstained Mire
4 Dwarven Mine
1 Ketria Triome
1 Mountain
1 Sacred Foundry
1 Savai Triome
3 Scalding Tarn
2 Steam Vents
1 Stomping Ground
3 Wooded Foothills
4 Archon of Cruelty
2 Fire / Ice
4 Indomitable Creativity
3 Lightning Bolt
3 Persist
3 Prismari Command
2 Shadow Prophecy
3 Spell Pierce
4 Fable of the Mirror-Breaker
4 Leyline Binding
4 Wrenn and Six
Sideboard
2 Blossoming Calm
1 Boseiju, Who Endures
1 Emrakul, the Aeons Torn
2 Flusterstorm
2 Hallowed Moonlight
3 Nature's Claim
1 Turn the Earth
3 Veil of Summer
"
https://www.mtgtop8.com/event?e=39093&d=491432&f=MO,"4 Arid Mesa
1 Bloodstained Mire
1 Fiery Islet
4 Inspiring Vantage
2 Mountain
2 Sacred Foundry
1 Scalding Tarn
1 Sokenzan, Crucible of Defiance
4 Sunbaked Canyon
4 Eidolon of the Great Revel
4 Goblin Guide
4 Monastery Swiftspear
4 Boros Charm
4 Lava Spike
4 Lightning Bolt
2 Lightning Helix
4 Rift Bolt
4 Searing Blaze
4 Skewer the Critics
2 Skullcrack
Sideboard
3 Deflecting Palm
3 Path to Exile
3 Roiling Vortex
3 Sanctifier en-Vec
2 Smash to Smithereens
1 Wear / Tear
"
https://www.mtgtop8.com/event?e=39093&d=491431&f=MO,"2 Arid Mesa
1 Boseiju, Who Endures
1 Breeding Pool
4 Flooded Strand
1 Forest
1 Hallowed Fountain
1 Island
4 Misty Rainforest
1 Plains
1 Sacred Foundry
1 Steam Vents
1 Stomping Ground
1 Temple Garden
3 Wooded Foothills
1 Xander's Lounge
2 Brazen Borrower
2 Fury
4 Shardless Agent
2 Subtlety
4 Crashing Footfalls
2 Dead / Gone
4 Fire / Ice
4 Force of Negation
4 Violent Outburst
3 Ardent Plea
4 Leyline Binding
1 Teferi, Time Raveler
Sideboard
1 Teferi, Time Raveler
4 Endurance
4 Force of Vigor
4 Mystical Dispute
2 Unmoored Ego
"
https://www.mtgtop8.com/event?e=39093&d=491427&f=MO,"1 Fiery Islet
3 Island
3 Misty Rainforest
1 Otawara, Soaring City
3 Scalding Tarn
4 Spirebluff Canal
3 Steam Vents
1 Brazen Borrower
2 Dragon's Rage Channeler
3 Ledger Shredder
3 Murktide Regent
4 Ragavan, Nimble Pilferer
4 Consider
4 Counterspell
4 Expressive Iteration
3 Lightning Bolt
2 Slip Out the Back
2 Spell Pierce
4 Unholy Heat
2 Blood Moon
4 Mishra's Bauble
Sideboard
2 Aether Gust
2 Dress Down
2 Engineered Explosives
1 Flusterstorm
2 Mystical Dispute
1 Orvar, the All-Form
1 Relic of Progenitus
2 Test of Talents
2 Unlicensed Hearse
"
https://www.mtgtop8.com/event?e=39093&d=491429&f=MO,"3 Blooming Marsh
2 Boseiju, Who Endures
1 Dryad Arbor
2 Forest
2 Misty Rainforest
2 Nurturing Peatland
2 Overgrown Tomb
1 Swamp
1 Twilight Mire
1 Urborg, Tomb of Yawgmoth
4 Verdant Catacombs
4 Birds of Paradise
1 Blood Artist
1 Endurance
1 Geralf's Messenger
1 Hapatra, Vizier of Poisons
4 Ignoble Hierarch
4 Strangleroot Geist
4 Wall of Roots
4 Yawgmoth, Thran Physician
4 Young Wolf
4 Chord of Calling
3 Eldritch Evolution
4 Grist, the Hunger Tide
Sideboard
1 Endurance
2 Chalice of the Void
2 Force of Vigor
1 Magus of the Moon
2 Necromentia
1 Outland Liberator
1 Sheoldred, the Apocalypse
1 Thoughtseize
2 Unlicensed Hearse
2 Veil of Summer
"
https://www.mtgtop8.com/event?e=39093&d=491433&f=MO,"2 Arid Mesa
2 Flooded Strand
2 Hallowed Fountain
3 Inkmoth Nexus
2 Marsh Flats
4 Plains
2 Seachrome Coast
1 Silent Clearing
4 Urza's Saga
4 Esper Sentinel
1 Gingerbrute
2 Giver of Runes
3 Ornithopter
4 Puresteel Paladin
4 Stoneforge Mystic
1 The Reality Chip
3 Blacksmith's Skill
2 Spell Pierce
1 Steelshaper's Gift
4 Colossus Hammer
1 Kaldra Compleat
1 Shadowspear
4 Sigarda's Aid
3 Springleaf Drum
Sideboard
2 Containment Priest
2 Dismember
2 Lavinia, Azorius Renegade
2 March of Otherworldly Light
1 Pithing Needle
1 Prismatic Ending
1 Relic of Progenitus
2 Sanctifier en-Vec
2 Teferi, Time Raveler
"
https://www.mtgtop8.com/event?e=39259&d=492414&f=MO,"1 Dragonlord Dromoka
1 Yasharn, Implacable Earth
1 Azusa, Lost but Seeking
1 Cultivator Colossus
3 Sakura-Tribe Elder
4 Dryad of the Ilysian Grove
4 Arboreal Grazer
4 Primeval Titan
1 Expedition Map
4 Amulet of Vigor
1 Eladamri's Call
4 Summoner's Pact
4 Urza's Saga
1 Tolaria West
1 Plains
1 Bojuka Bog
1 Vesuva
1 Radiant Fountain
1 Hanweir Battlements
2 Boseiju, Who Endures
2 Castle Garenbrig
2 Valakut, the Molten Pinnacle
2 Gruul Turf
2 Cavern of Souls
3 Selesnya Sanctuary
4 Simic Growth Chamber
4 Forest
Sideboard
1 Dismember
1 Force of Vigor
1 Orvar, the All-Form
2 Hallowed Moonlight
2 Engineered Explosives
2 Tireless Tracker
2 Mystical Dispute
2 Endurance
2 Tear Asunder
"
https://www.mtgtop8.com/event?e=39259&d=492415&f=MO,"1 Bonecrusher Giant
1 Fable of the Mirror-Breaker
4 Fury
4 Brazen Borrower
4 Shardless Agent
3 Dead / Gone
4 Force of Negation
4 Fire / Ice
4 Violent Outburst
4 Crashing Footfalls
3 Blood Moon
1 Mountain
1 Ketria Triome
1 Boseiju, Who Endures
1 Otawara, Soaring City
1 Steam Vents
1 Stomping Ground
1 Breeding Pool
1 Forest
2 Gemstone Caverns
2 Island
4 Scalding Tarn
4 Misty Rainforest
4 Wooded Foothills
Sideboard
1 Klothys, God of Destiny
2 Subtlety
4 Mystical Dispute
4 Force of Vigor
4 Endurance
"
https://www.mtgtop8.com/event?e=39259&d=492416&f=MO,"2 Sanctifier en-Vec
2 Walking Ballista
3 Conclave Mentor
3 Auriok Champion
4 Spike Feeder
4 Ranger-Captain of Eos
4 Heliod, Sun-Crowned
4 Noble Hierarch
4 Collected Company
4 Utopia Sprawl
4 Teferi, Time Raveler
1 Hallowed Fountain
1 Gavony Township
1 Pendelhaven
1 Boseiju, Who Endures
2 Plains
2 Misty Rainforest
2 Horizon Canopy
2 Breeding Pool
3 Temple Garden
3 Forest
4 Windswept Heath
Sideboard
1 Sanctifier en-Vec
1 Drannith Magistrate
1 Burrenton Forge-Tender
2 March of Otherworldly Light
2 Veil of Summer
2 Lavinia, Azorius Renegade
2 Kataki, War's Wage
2 Path to Exile
2 Damping Sphere
"
https://www.mtgtop8.com/event?e=39259&d=492417&f=MO,"2 Fable of the Mirror-Breaker
2 Wrenn and Six
4 Lightning Bolt
4 Utopia Sprawl
4 Blood Moon
1 Questing Beast
1 Magus of the Moon
2 Klothys, God of Destiny
3 Bonecrusher Giant
4 Fury
4 Seasoned Pyromancer
4 Arbor Elf
4 Bloodbraid Elf
1 Mountain
1 Boseiju, Who Endures
1 Sokenzan, Crucible of Defiance
2 Verdant Catacombs
4 Stomping Ground
4 Windswept Heath
4 Wooded Foothills
4 Forest
Sideboard
3 Veil of Summer
3 Relic of Progenitus
3 Ancient Grudge
2 Chalice of the Void
1 Orvar, the All-Form
1 Engineered Explosives
1 Obsidian Charmaw
1 Magus of the Moon
"
https://www.mtgtop8.com/event?e=39396&d=493394&f=MO,"3 Birds of Paradise
1 Blood Artist
2 Blooming Marsh
2 Boseiju, Who Endures
4 Chord of Calling
1 Dryad Arbor
4 Eldritch Evolution
2 Endurance
1 Essence Warden
2 Forest
1 Geralf's Messenger
4 Grist, the Hunger Tide
4 Ignoble Hierarch
1 Misty Rainforest
2 Nurturing Peatland
2 Overgrown Tomb
4 Strangleroot Geist
1 Swamp
2 Twilight Mire
1 Urborg, Tomb of Yawgmoth
4 Verdant Catacombs
3 Wall of Roots
1 Yavimaya, Cradle of Growth
4 Yawgmoth, Thran Physician
4 Young Wolf
Sideboard
1 Endurance
3 Force of Vigor
1 Magus of the Moon
3 Necromentia
1 Obstinate Baloth
1 Outland Liberator
1 Scavenging Ooze
3 Thoughtseize
1 Thrun, the Last Troll
"
https://www.mtgtop8.com/event?e=39396&d=493393&f=MO,"1 Scapeshift
2 Dress Down
3 Fire / Ice
4 Remand
4 Lightning Bolt
4 Wish
4 Growth Spiral
4 Wrenn and Six
3 Primeval Titan
4 Dryad of the Ilysian Grove
1 Boseiju, Who Endures
1 Forest
1 Island
1 Ketria Triome
2 Scalding Tarn
2 Misty Rainforest
2 Mountain
3 Steam Vents
3 Valakut, the Molten Pinnacle
3 Dwarven Mine
4 Stomping Ground
4 Wooded Foothills
Sideboard
1 Alpine Moon
1 Cavern of Souls
2 Chalice of the Void
2 Force of Vigor
1 Nature's Claim
1 Orvar, the All-Form
1 Pithing Needle
1 Relic of Progenitus
1 Tormod's Crypt
2 Veil of Summer
1 Scapeshift
1 Valakut, the Molten Pinnacle
"
https://www.mtgtop8.com/event?e=39466&d=493901&f=MO,"4 Welding Jar
4 Inkmoth Nexus
4 Forest
1 Throne of Geth
1 Pendelhaven
2 Boseiju, Who Endures
2 The Ozolith
4 Urza's Saga
1 Blinkmoth Nexus
1 Gemstone Caverns
4 Hardened Scales
1 Springleaf Drum
4 Zabaz, the Glimmerwasp
2 Llanowar Reborn
1 Animation Module
1 Pithing Needle
4 Walking Ballista
4 Cragcrown Pathway
4 Arcbound Ravager
3 Ancient Stirrings
4 Hangarback Walker
4 Patchwork Automaton
Sideboard
1 Shadowspear
2 Void Mirror
1 Grafdigger's Cage
4 Dismember
2 Tamiyo's Safekeeping
1 Relic of Progenitus
4 Nature's Claim
"
https://www.mtgtop8.com/event?e=39466&d=493905&f=MO,"4 Eldritch Evolution
2 Twilight Mire
2 Blooming Marsh
1 Geralf's Messenger
2 Boseiju, Who Endures
4 Yawgmoth, Thran Physician
4 Wall of Roots
1 Yavimaya, Cradle of Growth
2 Nurturing Peatland
4 Strangleroot Geist
1 Dryad Arbor
4 Birds of Paradise
2 Forest
1 Urborg, Tomb of Yawgmoth
1 Thoughtseize
1 Swamp
1 Misty Rainforest
4 Grist, the Hunger Tide
1 Blood Artist
2 Overgrown Tomb
4 Verdant Catacombs
4 Young Wolf
4 Chord of Calling
4 Ignoble Hierarch
Sideboard
1 Boseiju, Who Endures
3 Thoughtseize
2 Force of Vigor
1 Crime / Punishment
2 Necromentia
1 Outland Liberator
1 Endurance
1 Sheoldred, the Apocalypse
3 Unlicensed Hearse
"
https://www.mtgtop8.com/event?e=39466&d=493899&f=MO,"4 Urza's Saga
4 Mishra's Bauble
4 Wrenn and Six
1 Aether Spellbomb
1 Shadowspear
1 Stomping Ground
1 Breeding Pool
4 Unholy Heat
1 Grapeshot
3 Grinding Station
1 Snow-Covered Mountain
4 Scalding Tarn
2 Steam Vents
4 Underworld Breach
1 Springleaf Drum
4 Expressive Iteration
4 Emry, Lurker of the Loch
3 Mox Amber
2 Wooded Foothills
4 Misty Rainforest
4 Ragavan, Nimble Pilferer
1 Snow-Covered Island
1 Boseiju, Who Endures
1 Galvanic Blast
Sideboard
2 Boseiju, Who Endures
1 Tormod's Crypt
1 Pithing Needle
1 Jegantha, the Wellspring
1 Aether Gust
1 Soul-Guide Lantern
2 Mystical Dispute
2 Veil of Summer
2 Spell Pierce
2 Engineered Explosives
"
https://www.mtgtop8.com/event?e=39466&d=493906&f=MO,"1 Bloodstained Mire
4 Rift Bolt
3 Mountain
1 Fiery Islet
4 Monastery Swiftspear
4 Lava Spike
4 Searing Blaze
2 Skullcrack
4 Boros Charm
1 Scalding Tarn
4 Skewer the Critics
4 Inspiring Vantage
4 Eidolon of the Great Revel
2 Lightning Helix
4 Sunbaked Canyon
4 Goblin Guide
2 Arid Mesa
4 Lightning Bolt
2 Wooded Foothills
2 Sacred Foundry
Sideboard
3 Smash to Smithereens
3 Sanctifier en-Vec
2 Deflecting Palm
4 Roiling Vortex
3 Path to Exile
"
https://www.mtgtop8.com/event?e=39466&d=493903&f=MO,"1 Dress Down
1 Scalding Tarn
4 Counterspell
3 Murktide Regent
4 Mishra's Bauble
4 Expressive Iteration
2 Flooded Strand
4 Unholy Heat
4 Ragavan, Nimble Pilferer
4 Lightning Bolt
2 Misty Rainforest
3 Steam Vents
4 Dragon's Rage Channeler
1 Fiery Islet
1 Otawara, Soaring City
1 Archmage's Charm
4 Spirebluff Canal
2 Spell Pierce
4 Consider
2 Ledger Shredder
2 Polluted Delta
3 Island
Sideboard
2 Unlicensed Hearse
3 Engineered Explosives
1 Dress Down
2 Fury
1 Invasive Surgery
2 Mystical Dispute
1 Jace, the Mind Sculptor
1 Flusterstorm
2 Blood Moon
"
https://www.mtgtop8.com/event?e=39466&d=493907&f=MO,"1 Flooded Strand
3 Inkmoth Nexus
1 Nettlecyst
2 Giver of Runes
2 Blacksmith's Skill
2 Spell Pierce
1 Windswept Heath
2 Marsh Flats
1 Silent Clearing
2 Hallowed Fountain
4 Puresteel Paladin
4 Ornithopter
4 Sigarda's Aid
4 Esper Sentinel
3 Springleaf Drum
1 Shadowspear
4 Urza's Saga
1 Gingerbrute
1 Kaldra Compleat
2 Arid Mesa
1 Steelshaper's Gift
3 Plains
4 Stoneforge Mystic
3 Seachrome Coast
4 Colossus Hammer
Sideboard
1 Blacksmith's Skill
1 Spell Pierce
1 Pithing Needle
2 Mana Leak
1 Relic of Progenitus
2 March of Otherworldly Light
1 Lavinia, Azorius Renegade
1 Path to Exile
3 Sanctifier en-Vec
2 Drannith Magistrate
"
https://www.mtgtop8.com/event?e=39466&d=493898&f=MO,"4 Colossus Hammer
3 Plains
3 Springleaf Drum
2 Giver of Runes
1 Nettlecyst
2 Spell Pierce
4 Sigarda's Aid
2 Marsh Flats
2 Hallowed Fountain
1 Gingerbrute
3 Seachrome Coast
1 Silent Clearing
2 Arid Mesa
4 Puresteel Paladin
1 Kaldra Compleat
1 Kor Outfitter
4 Ornithopter
4 Stoneforge Mystic
1 Shadowspear
3 Inkmoth Nexus
2 Windswept Heath
2 Blacksmith's Skill
4 Urza's Saga
4 Esper Sentinel
Sideboard
2 Blacksmith's Skill
1 Path to Exile
2 March of Otherworldly Light
1 Relic of Progenitus
1 Sanctifier en-Vec
1 Meddling Mage
2 Mana Leak
2 Hushbringer
2 Lavinia, Azorius Renegade
1 Pithing Needle
"
https://www.mtgtop8.com/event?e=39466&d=493904&f=MO,"2 Spell Pierce
1 Gingerbrute
3 Springleaf Drum
1 The Reality Chip
4 Colossus Hammer
2 Hallowed Fountain
3 Windswept Heath
3 Inkmoth Nexus
4 Urza's Saga
1 Silent Clearing
1 Steelshaper's Gift
4 Puresteel Paladin
1 Kaldra Compleat
2 Giver of Runes
1 Flooded Strand
4 Memnite
3 Seachrome Coast
2 Blacksmith's Skill
4 Stoneforge Mystic
2 Marsh Flats
4 Sigarda's Aid
1 Shadowspear
4 Esper Sentinel
3 Plains
Sideboard
1 Relic of Progenitus
2 Lavinia, Azorius Renegade
2 Mana Leak
2 Hushbringer
1 Spell Pierce
1 Pithing Needle
1 Teferi, Time Raveler
2 Sanctifier en-Vec
3 Path to Exile
"
https://www.mtgtop8.com/eventhttps://mtgtop8.com/event?e=39055&f=LE,
https://www.mtgtop8.com/event?e=39054&d=491171&f=MO,"1 Endurance
1 Hapatra, Vizier of Poisons
1 Geralf's Messenger
1 Blood Artist
4 Birds of Paradise
4 Ignoble Hierarch
4 Yawgmoth, Thran Physician
4 Wall of Roots
4 Strangleroot Geist
4 Young Wolf
4 Chord of Calling
3 Eldritch Evolution
4 Grist, the Hunger Tide
1 Swamp
1 Urborg, Tomb of Yawgmoth
1 Dryad Arbor
1 Twilight Mire
2 Forest
2 Misty Rainforest
2 Overgrown Tomb
2 Nurturing Peatland
2 Boseiju, Who Endures
3 Blooming Marsh
4 Verdant Catacombs
Sideboard
1 Endurance
1 Sheoldred, the Apocalypse
1 Outland Liberator
1 Thoughtseize
1 Magus of the Moon
2 Unlicensed Hearse
2 Necromentia
2 Veil of Summer
2 Force of Vigor
2 Chalice of the Void
"
https://www.mtgtop8.com/event?e=39054&d=491175&f=MO,"4 Fable of the Mirror-Breaker
4 Archon of Cruelty
2 Spell Pierce
2 Shadow Prophecy
3 Fire / Ice
3 Prismari Command
3 Lightning Bolt
3 Persist
4 Indomitable Creativity
4 Leyline Binding
4 Wrenn and Six
1 Raugrin Triome
1 Ziatora's Proving Ground
1 Ketria Triome
1 Stomping Ground
1 Mountain
1 Blood Crypt
1 Sacred Foundry
2 Steam Vents
3 Wooded Foothills
4 Dwarven Mine
4 Scalding Tarn
4 Bloodstained Mire
Sideboard
1 Boseiju, Who Endures
1 Sundering Titan
2 Nature's Claim
2 Collective Brutality
3 Veil of Summer
3 Flusterstorm
3 Leyline of the Void
"
https://www.mtgtop8.com/event?e=39054&d=491176&f=MO,"1 Tourach, Dread Cantor
2 Fable of the Mirror-Breaker
3 Seasoned Pyromancer
4 Ragavan, Nimble Pilferer
4 Fury
4 Grief
4 Dauthi Voidwalker
1 Undying Evil
1 Kolaghan's Command
2 Feign Death
2 Undying Malice
2 Malakir Rebirth
2 Lightning Bolt
3 Terminate
4 Thoughtseize
2 Blood Moon
1 Snow-Covered Mountain
1 Polluted Delta
1 Marsh Flats
1 Verdant Catacombs
1 Castle Locthwain
3 Blood Crypt
3 Snow-Covered Swamp
4 Blackcleave Cliffs
4 Bloodstained Mire
Sideboard
2 Tourach, Dread Cantor
1 Hidetsugu Consumes All
1 Sudden Edict
1 Magus of the Moon
2 Surgical Extraction
2 Fatal Push
2 Engineered Explosives
2 Necromentia
2 Unlicensed Hearse
"
https://www.mtgtop8.com/event?e=39054&d=491177&f=MO,"2 Spell Pierce
4 Wrenn and Six
4 Scapeshift
4 Expressive Iteration
4 Lightning Bolt
4 Remand
4 Growth Spiral
4 Fire / Ice
4 Dryad of the Ilysian Grove
1 Mountain
1 Boseiju, Who Endures
1 Breeding Pool
1 Island
1 Forest
2 Scalding Tarn
2 Wooded Foothills
3 Ketria Triome
3 Valakut, the Molten Pinnacle
3 Stomping Ground
4 Misty Rainforest
4 Steam Vents
Sideboard
3 Veil of Summer
2 Engineered Explosives
2 Chalice of the Void
2 Flusterstorm
2 Force of Vigor
1 Fury
1 Boseiju, Who Endures
2 Endurance
"
https://www.mtgtop8.com/event?e=39054&d=491173&f=MO,"1 Aether Spellbomb
1 Engineered Explosives
1 Springleaf Drum
1 Lightning Bolt
1 Teferi, Time Raveler
3 Grinding Station
3 Mox Amber
4 Mishra's Bauble
4 Unholy Heat
4 Expressive Iteration
4 Underworld Breach
1 Thassa's Oracle
3 Ledger Shredder
4 Emry, Lurker of the Loch
4 Ragavan, Nimble Pilferer
1 Otawara, Soaring City
1 Sacred Foundry
1 Island
1 Mountain
1 Hallowed Fountain
2 Arid Mesa
2 Spirebluff Canal
2 Steam Vents
2 Flooded Strand
4 Urza's Saga
4 Scalding Tarn
Sideboard
1 Tormod's Crypt
1 Wear / Tear
1 Pithing Needle
1 Invasive Surgery
1 Flusterstorm
1 Shadowspear
1 Soul-Guide Lantern
2 Prismatic Ending
2 Mystical Dispute
2 Spell Pierce
1 Engineered Explosives
1 Teferi, Time Raveler
"
https://www.mtgtop8.com/eventhttps://mtgtop8.com/event?e=39053&f=PI,
https://www.mtgtop8.com/event?e=39054&d=491170&f=MO,"1 Giver of Runes
2 Walking Ballista
3 Ranger-Captain of Eos
3 Auriok Champion
4 Skyclave Apparition
4 Arbor Elf
4 Conclave Mentor
4 Heliod, Sun-Crowned
4 Spike Feeder
1 Eladamri's Call
4 Collected Company
4 Utopia Sprawl
1 Gavony Township
1 Wooded Foothills
1 Pendelhaven
2 Plains
2 Boseiju, Who Endures
3 Horizon Canopy
4 Forest
4 Windswept Heath
4 Temple Garden
Sideboard
1 Ranger-Captain of Eos
1 Boseiju, Who Endures
2 Force of Vigor
2 Knight of Autumn
3 Endurance
3 Veil of Summer
3 Path to Exile
"
https://www.mtgtop8.com/event?e=39054&d=491174&f=MO,"1 Memory Deluge
1 Supreme Verdict
1 Dress Down
2 Teferi, Hero of Dominaria
2 Jace, the Mind Sculptor
2 Chalice of the Void
4 Archmage's Charm
4 Counterspell
4 Prismatic Ending
4 Leyline Binding
4 Teferi, Time Raveler
2 Subtlety
4 Solitude
1 Zagoth Triome
1 Raugrin Triome
1 Castle Vantress
1 Otawara, Soaring City
1 Breeding Pool
1 Plains
1 Polluted Delta
2 Mystic Gate
2 Scalding Tarn
2 Misty Rainforest
2 Windswept Heath
3 Hallowed Fountain
3 Island
4 Flooded Strand
Sideboard
2 Veil of Summer
2 Hallowed Moonlight
2 Aether Gust
2 March of Otherworldly Light
1 Kaheera, the Orphanguard
1 Force of Negation
1 Dovin's Veto
1 Supreme Verdict
1 Dress Down
1 Chalice of the Void
1 Subtlety
"
https://www.mtgtop8.com/event?e=39054&d=491172&f=MO,"1 Gingerbrute
1 Ornithopter
2 Giver of Runes
3 Memnite
4 Stoneforge Mystic
4 Puresteel Paladin
4 Esper Sentinel
1 Shadowspear
1 Kaldra Compleat
1 Nettlecyst
3 Springleaf Drum
4 Colossus Hammer
2 Blacksmith's Skill
2 Spell Pierce
1 Steelshaper's Gift
4 Sigarda's Aid
4 Urza's Saga
1 Silent Clearing
2 Seachrome Coast
2 Hallowed Fountain
3 Inkmoth Nexus
3 Marsh Flats
3 Arid Mesa
4 Plains
Sideboard
1 Blacksmith's Skill
1 Spell Pierce
1 Pithing Needle
1 Path to Exile
1 Relic of Progenitus
1 Lavinia, Azorius Renegade
2 March of Otherworldly Light
2 Drannith Magistrate
2 Test of Talents
3 Sanctifier en-Vec
"
https://www.mtgtop8.com/event?e=39076&d=491316&f=MO,"1 Goblin Cratermaker
4 Auntie's Hovel
4 Bloodstained Mire
4 Cavern of Souls
3 Blood Crypt
3 Mountain
1 Wooded Foothills
1 Sokenzan, Crucible of Defiance
1 Den of the Bugbear
1 Unclaimed Territory
1 Swamp
4 Aether Vial
4 Conspicuous Snoop
3 Munitions Expert
3 Boggart Harbinger
4 Goblin Matron
2 Rundvelt Hordemaster
2 Kiki-Jiki, Mirror Breaker
2 Sling-Gang Lieutenant
3 Mogg War Marshal
2 Skirk Prospector
2 Mogg Fanatic
1 Tarfire
3 Goblin Ringleader
1 Goblin Warchief
Sideboard
1 Sling-Gang Lieutenant
4 Leyline of the Void
4 Blood Moon
2 Chalice of the Void
1 Fury
1 Orvar, the All-Form
1 Goblin Trashmaster
1 Stingscourger
"
https://www.mtgtop8.com/event?e=39076&d=491312&f=MO,"2 Fire / Ice
3 Prismari Command
4 Wrenn and Six
4 Archon of Cruelty
4 Fable of the Mirror-Breaker
4 Indomitable Creativity
3 Lightning Bolt
3 Persist
4 Leyline Binding
2 Shadow Prophecy
3 Spell Pierce
2 Arid Mesa
1 Blood Crypt
4 Bloodstained Mire
4 Dwarven Mine
1 Ketria Triome
1 Mountain
1 Sacred Foundry
1 Savai Triome
3 Scalding Tarn
2 Steam Vents
1 Stomping Ground
3 Wooded Foothills
Sideboard
2 Blossoming Calm
1 Boseiju, Who Endures
1 Emrakul, the Aeons Torn
2 Flusterstorm
2 Hallowed Moonlight
3 Nature's Claim
1 Turn the Earth
3 Veil of Summer
"
https://www.mtgtop8.com/event?e=39076&d=491317&f=MO,"4 Puresteel Paladin
4 Stoneforge Mystic
4 Colossus Hammer
4 Sigarda's Aid
4 Esper Sentinel
3 Springleaf Drum
3 Memnite
3 Ornithopter
2 Blacksmith's Skill
1 Sword of Fire and Ice
1 Kaldra Compleat
1 Shadowspear
1 Nettlecyst
2 Steelshaper's Gift
1 Gingerbrute
4 Urza's Saga
3 Inkmoth Nexus
1 Eiganjo, Seat of the Empire
2 Sunbaked Canyon
1 Silent Clearing
1 Horizon Canopy
10 Plains
Sideboard
4 Drannith Magistrate
1 Pithing Needle
1 Relic of Progenitus
2 Sanctifier en-Vec
3 March of Otherworldly Light
2 Hallowed Moonlight
2 Hushbringer
"
https://www.mtgtop8.com/event?e=39076&d=491318&f=MO,"3 Breeding Pool
2 Forest
2 Temple Garden
4 Inkmoth Nexus
4 Windswept Heath
1 Pendelhaven
3 Wooded Foothills
1 Waterlogged Grove
1 Spellskite
4 Blighted Agent
4 Glistener Elf
4 Noble Hierarch
4 Mutagenic Growth
4 Blossoming Defense
4 Might of Old Krosa
4 Scale Up
2 Groundswell
3 Spell Pierce
4 Vines of Vastwood
2 Teferi, Time Raveler
Sideboard
2 Spellskite
1 Teferi, Time Raveler
2 Portable Hole
2 Dismember
2 Force of Vigor
2 Grafdigger's Cage
3 Veil of Summer
1 Collector Ouphe
"
https://www.mtgtop8.com/event?e=39076&d=491313&f=MO,"4 Ragavan, Nimble Pilferer
2 Tourach, Dread Cantor
2 Blackcleave Cliffs
3 Blood Crypt
4 Bloodstained Mire
2 Polluted Delta
1 Mountain
1 Shizo, Death's Storehouse
1 Takenuma, Abandoned Mire
1 Sokenzan, Crucible of Defiance
2 Den of the Bugbear
2 Graven Cairns
3 Swamp
3 Inquisition of Kozilek
4 Dauthi Voidwalker
1 Fable of the Mirror-Breaker
1 Kolaghan's Command
2 Kroxa, Titan of Death's Hunger
4 Seasoned Pyromancer
3 Fatal Push
3 Lightning Bolt
2 Terminate
4 Thoughtseize
2 Blood Moon
3 Liliana of the Veil
Sideboard
1 Tourach, Dread Cantor
1 Chalice of the Void
1 Magus of the Moon
2 Unlicensed Hearse
2 Engineered Explosives
1 Alpine Moon
2 Collective Brutality
1 Dreadbore
2 Necromentia
1 Hidetsugu Consumes All
1 Fury
"
https://www.mtgtop8.com/event?e=39076&d=491315&f=MO,"1 Aether Spellbomb
1 Lightning Bolt
1 Springleaf Drum
2 Teferi, Time Raveler
3 Grinding Station
3 Mox Amber
4 Mishra's Bauble
4 Expressive Iteration
4 Underworld Breach
4 Unholy Heat
1 Thassa's Oracle
4 Ragavan, Nimble Pilferer
4 Ledger Shredder
4 Emry, Lurker of the Loch
1 Island
1 Hallowed Fountain
1 Otawara, Soaring City
1 Sacred Foundry
1 Mountain
1 Spirebluff Canal
2 Flooded Strand
2 Arid Mesa
2 Steam Vents
4 Urza's Saga
4 Scalding Tarn
Sideboard
1 Engineered Explosives
1 Tormod's Crypt
1 Invasive Surgery
1 Pithing Needle
2 Prismatic Ending
1 Shadowspear
1 Soul-Guide Lantern
2 Spell Pierce
1 Mystical Dispute
1 Aether Gust
2 Wear / Tear
1 Teferi, Time Raveler
"
